tweet_id	date	time	lang	country_code
1351758157547249664	2021-01-20	05:07:13	en	US
1351758525475688448	2021-01-20	05:08:41	en	US
1351758616303263746	2021-01-20	05:09:03	en	US
1351758726995169281	2021-01-20	05:09:29	en	US
1351758761099194369	2021-01-20	05:09:37	en	US
1351759293406736384	2021-01-20	05:11:44	en	US
1351759304257400833	2021-01-20	05:11:47	en	US
1351759392564146177	2021-01-20	05:12:08	en	US
1351759530070310912	2021-01-20	05:12:41	en	US
1351759548718182401	2021-01-20	05:12:45	en	US
1351759646390964226	2021-01-20	05:13:08	en	US
1351759690636562432	2021-01-20	05:13:19	en	US
1351759955330789377	2021-01-20	05:14:22	en	US
1351760618861244417	2021-01-20	05:17:00	en	US
1351760795978387456	2021-01-20	05:17:42	en	US
1351761228994142208	2021-01-20	05:19:26	en	US
1351761634973380611	2021-01-20	05:21:02	en	US
1351762185157029889	2021-01-20	05:23:14	en	US
1351762730882002944	2021-01-20	05:25:24	en	US
1351762868442550277	2021-01-20	05:25:57	en	US
1351763132662870017	2021-01-20	05:27:00	en	US
1351763307317882890	2021-01-20	05:27:41	en	US
1351763315345788928	2021-01-20	05:27:43	en	US
1351763937881161728	2021-01-20	05:30:12	en	US
1351764220535300096	2021-01-20	05:31:19	en	US
1351764450307616769	2021-01-20	05:32:14	en	US
1351764692482617347	2021-01-20	05:33:11	en	US
1351764913191006208	2021-01-20	05:34:04	en	US
1351765134516121600	2021-01-20	05:34:57	en	US
1351765282277240835	2021-01-20	05:35:32	en	US
1351765576461524994	2021-01-20	05:36:42	en	US
1351765658837639168	2021-01-20	05:37:02	en	US
1351766065349419009	2021-01-20	05:38:39	en	US
1351766608000249856	2021-01-20	05:40:48	en	US
1351767035236081665	2021-01-20	05:42:30	en	US
1351767112382087173	2021-01-20	05:42:48	en	US
1351767335162376192	2021-01-20	05:43:41	en	US
1351767986688897026	2021-01-20	05:46:17	en	US
1351768091693379585	2021-01-20	05:46:42	en	US
1351768242998501378	2021-01-20	05:47:18	en	US
1351768434900516864	2021-01-20	05:48:04	en	US
1351768459797880833	2021-01-20	05:48:10	en	US
1351768531356901376	2021-01-20	05:48:27	en	US
1351769457971126272	2021-01-20	05:52:08	en	US
1351769589663883267	2021-01-20	05:52:39	en	US
1351769759163977729	2021-01-20	05:53:19	en	US
1351769773013561351	2021-01-20	05:53:23	en	US
1351769869503623169	2021-01-20	05:53:46	en	US
1351770097543643138	2021-01-20	05:54:40	en	US
1351770457666674688	2021-01-20	05:56:06	en	US
1351770800681078785	2021-01-20	05:57:28	en	US
1351771216655224843	2021-01-20	05:59:07	en	US
1351771236456558595	2021-01-20	05:59:12	en	US
1351771323668844544	2021-01-20	05:59:32	en	US
1351771545774018560	2021-01-20	06:00:25	en	US
1351771552170307585	2021-01-20	06:00:27	en	US
1351772214589333504	2021-01-20	06:03:05	en	US
1351772258675564544	2021-01-20	06:03:15	en	US
1351772300656472064	2021-01-20	06:03:25	en	US
1351772474942382080	2021-01-20	06:04:07	en	US
1351772855235731456	2021-01-20	06:05:38	en	US
1351772999851143168	2021-01-20	06:06:12	en	US
1351774160284954626	2021-01-20	06:10:49	en	US
1351774728231424001	2021-01-20	06:13:04	en	US
1351774744694190080	2021-01-20	06:13:08	en	US
1351775298606383104	2021-01-20	06:15:20	en	US
1351775330428600320	2021-01-20	06:15:28	en	US
1351775439916699649	2021-01-20	06:15:54	en	US
1351775626408177665	2021-01-20	06:16:38	en	US
1351776077522284544	2021-01-20	06:18:26	en	US
1351776286490898433	2021-01-20	06:19:16	en	US
1351776334775607296	2021-01-20	06:19:27	en	US
1351776342719664130	2021-01-20	06:19:29	en	US
1351776405542076416	2021-01-20	06:19:44	en	US
1351776469819691010	2021-01-20	06:19:59	en	US
1351777107982995457	2021-01-20	06:22:32	en	US
1351777202463887368	2021-01-20	06:22:54	en	US
1351777445213421571	2021-01-20	06:23:52	en	US
1351777931270340609	2021-01-20	06:25:48	en	US
1351778269394329600	2021-01-20	06:27:08	en	US
1351779406042329088	2021-01-20	06:31:39	en	US
1351779478523969537	2021-01-20	06:31:57	en	US
1351779510312595456	2021-01-20	06:32:04	en	US
1351779847803031552	2021-01-20	06:33:25	en	US
1351780545877970944	2021-01-20	06:36:11	en	US
1351781105163243521	2021-01-20	06:38:25	en	US
1351781139845967874	2021-01-20	06:38:33	en	US
1351781800549511168	2021-01-20	06:41:10	en	US
1351782098630152197	2021-01-20	06:42:21	en	US
1351782116799836161	2021-01-20	06:42:26	en	US
1351782431079030785	2021-01-20	06:43:41	en	US
1351783016402714628	2021-01-20	06:46:00	en	US
1351783465872732160	2021-01-20	06:47:47	en	US
1351783668990308352	2021-01-20	06:48:36	en	US
1351783809792962561	2021-01-20	06:49:09	en	US
1351783868685193216	2021-01-20	06:49:23	en	US
1351784314300637186	2021-01-20	06:51:10	en	US
1351784369120153602	2021-01-20	06:51:23	en	US
1351784633780887553	2021-01-20	06:52:26	en	US
1351784792585629696	2021-01-20	06:53:04	en	US
1351784934948675593	2021-01-20	06:53:38	en	US
1351784991735205889	2021-01-20	06:53:51	en	US
1351785129069445120	2021-01-20	06:54:24	en	US
1351785390361948160	2021-01-20	06:55:26	en	US
1351785828092149762	2021-01-20	06:57:11	en	US
1351785923206213633	2021-01-20	06:57:33	en	US
1351786213494169600	2021-01-20	06:58:42	en	US
1351787341187149825	2021-01-20	07:03:11	en	US
1351787621106774017	2021-01-20	07:04:18	en	US
1351788899895398401	2021-01-20	07:09:23	en	US
1351789127578972160	2021-01-20	07:10:17	en	US
1351789922793959425	2021-01-20	07:13:27	en	US
1351791383615578112	2021-01-20	07:19:15	en	US
1351791693436125184	2021-01-20	07:20:29	en	US
1351792223306788864	2021-01-20	07:22:35	en	US
1351793006207111171	2021-01-20	07:25:42	en	US
1351793114378338305	2021-01-20	07:26:08	en	US
1351793393953718272	2021-01-20	07:27:14	en	US
1351793895034806275	2021-01-20	07:29:14	en	US
1351794393850785793	2021-01-20	07:31:13	en	US
1351794571047526400	2021-01-20	07:31:55	en	US
1351794712856965120	2021-01-20	07:32:29	en	US
1351794835460558849	2021-01-20	07:32:58	en	US
1351795107725410305	2021-01-20	07:34:03	en	US
1351795347635449857	2021-01-20	07:35:00	en	US
1351795451574452224	2021-01-20	07:35:25	en	US
1351795645896679424	2021-01-20	07:36:11	en	US
1351795660962590720	2021-01-20	07:36:15	en	US
1351797156299104256	2021-01-20	07:42:11	en	US
1351797272808308736	2021-01-20	07:42:39	en	US
1351797382221082624	2021-01-20	07:43:05	en	US
1351797790695849985	2021-01-20	07:44:43	en	US
1351798478884675587	2021-01-20	07:47:27	en	US
1351798535553953796	2021-01-20	07:47:40	en	US
1351798546551369728	2021-01-20	07:47:43	en	US
1351798863116423169	2021-01-20	07:48:58	en	US
1351798867793240064	2021-01-20	07:48:59	en	US
1351798989927182337	2021-01-20	07:49:29	en	US
1351799369603944451	2021-01-20	07:50:59	en	US
1351799382186749952	2021-01-20	07:51:02	en	US
1351799606653317120	2021-01-20	07:51:56	en	US
1351801108264603649	2021-01-20	07:57:54	en	US
1351801377136242692	2021-01-20	07:58:58	en	US
1351801651615526912	2021-01-20	08:00:03	en	US
1351801938157989888	2021-01-20	08:01:11	en	US
1351802564636004353	2021-01-20	08:03:41	en	US
1351803399881297925	2021-01-20	08:07:00	en	US
1351803665166823424	2021-01-20	08:08:03	en	US
1351804222321422337	2021-01-20	08:10:16	en	US
1351804585199992832	2021-01-20	08:11:43	en	US
1351804822282928130	2021-01-20	08:12:39	en	US
1351805093868433410	2021-01-20	08:13:44	en	US
1351805487017299968	2021-01-20	08:15:18	en	US
1351805582752309254	2021-01-20	08:15:40	en	US
1351805842601947140	2021-01-20	08:16:42	en	US
1351807633729019912	2021-01-20	08:23:49	en	US
1351808098504224768	2021-01-20	08:25:40	en	US
1351808195409424384	2021-01-20	08:26:03	en	US
1351809534151557120	2021-01-20	08:31:23	en	US
1351811056834895872	2021-01-20	08:37:26	en	US
1351811300200910850	2021-01-20	08:38:24	en	US
1351812157822828544	2021-01-20	08:41:48	en	US
1351812302346067968	2021-01-20	08:42:22	en	US
1351812704735023104	2021-01-20	08:43:58	en	US
1351813103185399808	2021-01-20	08:45:33	en	US
1351814634777399297	2021-01-20	08:51:39	en	US
1351814637650542593	2021-01-20	08:51:39	en	US
1351817283480518657	2021-01-20	09:02:10	en	US
1351818042292924416	2021-01-20	09:05:11	en	US
1351818164657647616	2021-01-20	09:05:40	en	US
1351818529054584834	2021-01-20	09:07:07	en	US
1351818714803560453	2021-01-20	09:07:51	en	US
1351819087073128448	2021-01-20	09:09:20	en	US
1351820508744937474	2021-01-20	09:14:59	en	US
1351820916028809216	2021-01-20	09:16:36	en	US
1351820944805920770	2021-01-20	09:16:43	en	US
1351821488110899200	2021-01-20	09:18:53	en	US
1351821622643097602	2021-01-20	09:19:25	en	US
1351821766822408193	2021-01-20	09:19:59	en	US
1351821861961822208	2021-01-20	09:20:22	en	US
1351823124933865473	2021-01-20	09:25:23	en	US
1351823254428774402	2021-01-20	09:25:54	en	US
1351824031461199874	2021-01-20	09:28:59	en	US
1351824154589339648	2021-01-20	09:29:28	en	US
1351824990459478016	2021-01-20	09:32:48	en	US
1351826698573123588	2021-01-20	09:39:35	en	US
1351827211850956800	2021-01-20	09:41:37	en	US
1351828046551007232	2021-01-20	09:44:56	en	US
1351829688180756480	2021-01-20	09:51:28	en	US
1351832325638774790	2021-01-20	10:01:56	en	US
1351833483488894977	2021-01-20	10:06:32	en	US
1351836145898954752	2021-01-20	10:17:07	en	US
1351836594953662465	2021-01-20	10:18:54	en	US
1351836627362959362	2021-01-20	10:19:02	en	US
1351836661592813568	2021-01-20	10:19:10	en	US
1351837665277186050	2021-01-20	10:23:09	en	US
1351837829085716485	2021-01-20	10:23:49	en	US
1351838522546782209	2021-01-20	10:26:34	en	US
1351839688122888192	2021-01-20	10:31:12	en	US
1351839776052133888	2021-01-20	10:31:33	en	US
1351839790967230466	2021-01-20	10:31:36	en	US
1351839797384523777	2021-01-20	10:31:38	en	US
1351839914497892352	2021-01-20	10:32:06	en	US
1351841219547181057	2021-01-20	10:37:17	en	US
1351843447251103744	2021-01-20	10:46:08	en	US
1351844096885846017	2021-01-20	10:48:43	en	US
1351844683111165952	2021-01-20	10:51:03	en	US
1351844909058297856	2021-01-20	10:51:57	en	US
1351845292119785473	2021-01-20	10:53:28	en	US
1351845299615125504	2021-01-20	10:53:30	en	US
1351845394758725632	2021-01-20	10:53:52	en	US
1351846409520164864	2021-01-20	10:57:54	en	US
1351847121729818624	2021-01-20	11:00:44	en	US
1351847594218160128	2021-01-20	11:02:37	en	US
1351847891279572992	2021-01-20	11:03:48	en	US
1351848170582470656	2021-01-20	11:04:54	en	US
1351848182611906560	2021-01-20	11:04:57	en	US
1351849344719314945	2021-01-20	11:09:34	en	US
1351849973663498241	2021-01-20	11:12:04	en	US
1351850942438768640	2021-01-20	11:15:55	en	US
1351851166053801984	2021-01-20	11:16:48	en	US
1351851495529062405	2021-01-20	11:18:07	en	US
1351851804141748225	2021-01-20	11:19:20	en	US
1351851883787395072	2021-01-20	11:19:39	en	US
1351852031900872705	2021-01-20	11:20:15	en	US
1351852605480308737	2021-01-20	11:22:32	en	US
1351853182721400832	2021-01-20	11:24:49	en	US
1351853318805598209	2021-01-20	11:25:22	en	US
1351853600083853314	2021-01-20	11:26:29	en	US
1351853774109859840	2021-01-20	11:27:10	en	US
1351854172488953857	2021-01-20	11:28:45	en	US
1351854243511033858	2021-01-20	11:29:02	en	US
1351855140920315904	2021-01-20	11:32:36	en	US
1351855989318967297	2021-01-20	11:35:58	en	US
1351856337408434177	2021-01-20	11:37:21	en	US
1351856535006113792	2021-01-20	11:38:08	en	US
1351856679093153794	2021-01-20	11:38:43	en	US
1351856928339718146	2021-01-20	11:39:42	en	US
1351856964733706241	2021-01-20	11:39:51	en	US
1351857152105787392	2021-01-20	11:40:36	en	US
1351857222624681987	2021-01-20	11:40:52	en	US
1351857348202147840	2021-01-20	11:41:22	en	US
1351857524165767169	2021-01-20	11:42:04	en	US
1351858045563805698	2021-01-20	11:44:09	en	US
1351858496791220224	2021-01-20	11:45:56	en	US
1351858546644803585	2021-01-20	11:46:08	en	US
1351858554005725186	2021-01-20	11:46:10	en	US
1351858817940783105	2021-01-20	11:47:13	en	US
1351859070412722176	2021-01-20	11:48:13	en	US
1351859288298418176	2021-01-20	11:49:05	en	US
1351859407253106690	2021-01-20	11:49:33	en	US
1351859616813113346	2021-01-20	11:50:23	en	US
1351859800632680448	2021-01-20	11:51:07	en	US
1351859962339880961	2021-01-20	11:51:46	en	US
1351860016056299520	2021-01-20	11:51:58	en	US
1351860254083002371	2021-01-20	11:52:55	en	US
1351860293543071746	2021-01-20	11:53:04	en	US
1351860425105813506	2021-01-20	11:53:36	en	US
1351860569406648327	2021-01-20	11:54:10	en	US
1351860831806484481	2021-01-20	11:55:13	en	US
1351860986089771008	2021-01-20	11:55:50	en	US
1351861622441177088	2021-01-20	11:58:21	en	US
1351862151049261058	2021-01-20	12:00:27	en	US
1351862171827888129	2021-01-20	12:00:32	en	US
1351862300370743299	2021-01-20	12:01:03	en	US
1351863427317174276	2021-01-20	12:05:32	en	US
1351863475321057285	2021-01-20	12:05:43	en	US
1351863906453450754	2021-01-20	12:07:26	en	US
1351864399439536128	2021-01-20	12:09:23	en	US
1351864726461018119	2021-01-20	12:10:41	en	US
1351865345531904004	2021-01-20	12:13:09	en	US
1351865693269086208	2021-01-20	12:14:32	en	US
1351865778824482818	2021-01-20	12:14:52	en	US
1351865960605515776	2021-01-20	12:15:36	en	US
1351866809327247367	2021-01-20	12:18:58	en	US
1351866902197506048	2021-01-20	12:19:20	en	US
1351867361918414849	2021-01-20	12:21:10	en	US
1351867451286413312	2021-01-20	12:21:31	en	US
1351868021632098305	2021-01-20	12:23:47	en	US
1351868370325565440	2021-01-20	12:25:10	en	US
1351868581009649666	2021-01-20	12:26:00	en	US
1351868867103088644	2021-01-20	12:27:09	en	US
1351869628323160071	2021-01-20	12:30:10	en	US
1351869629484969984	2021-01-20	12:30:10	en	US
1351869694047875072	2021-01-20	12:30:26	en	US
1351869998583713794	2021-01-20	12:31:38	en	US
1351870969762242560	2021-01-20	12:35:30	en	US
1351871186884562946	2021-01-20	12:36:22	en	US
1351871424135364616	2021-01-20	12:37:18	en	US
1351872122654756864	2021-01-20	12:40:05	en	US
1351872437152075780	2021-01-20	12:41:20	en	US
1351872642400268290	2021-01-20	12:42:09	en	US
1351872773598158850	2021-01-20	12:42:40	en	US
1351872819479670784	2021-01-20	12:42:51	en	US
1351872958302617600	2021-01-20	12:43:24	en	US
1351872959842033664	2021-01-20	12:43:24	en	US
1351872970625572865	2021-01-20	12:43:27	en	US
1351873055350513665	2021-01-20	12:43:47	en	US
1351873390433497088	2021-01-20	12:45:07	en	US
1351873459593347075	2021-01-20	12:45:24	en	US
1351873586764664842	2021-01-20	12:45:54	en	US
1351873703336927232	2021-01-20	12:46:22	en	US
1351873844601118720	2021-01-20	12:46:55	en	US
1351873893049511938	2021-01-20	12:47:07	en	US
1351874065225703424	2021-01-20	12:47:48	en	US
1351874316271542278	2021-01-20	12:48:48	en	US
1351874633385984000	2021-01-20	12:50:03	en	US
1351874648200380416	2021-01-20	12:50:07	en	US
1351874657545293830	2021-01-20	12:50:09	en	US
1351874702281764866	2021-01-20	12:50:20	en	US
1351874711274328068	2021-01-20	12:50:22	en	US
1351874755926876160	2021-01-20	12:50:33	en	US
1351874883312103424	2021-01-20	12:51:03	en	US
1351875092062597121	2021-01-20	12:51:53	en	US
1351875282005852162	2021-01-20	12:52:38	en	US
1351875305665933312	2021-01-20	12:52:44	en	US
1351875322883534856	2021-01-20	12:52:48	en	US
1351875855811825666	2021-01-20	12:54:55	en	US
1351875880742744065	2021-01-20	12:55:01	en	US
1351876051513843712	2021-01-20	12:55:41	en	US
1351876124872212482	2021-01-20	12:55:59	en	US
1351876540099944448	2021-01-20	12:57:38	en	US
1351876758686093312	2021-01-20	12:58:30	en	US
1351877227852521474	2021-01-20	13:00:22	en	US
1351877405544226816	2021-01-20	13:01:04	en	US
1351877541095759881	2021-01-20	13:01:37	en	US
1351878093200351233	2021-01-20	13:03:48	en	US
1351878107301617664	2021-01-20	13:03:52	en	US
1351878151153070083	2021-01-20	13:04:02	en	US
1351878275816067076	2021-01-20	13:04:32	en	US
1351878860967718913	2021-01-20	13:06:51	en	US
1351879251960750080	2021-01-20	13:08:25	en	US
1351879282130374662	2021-01-20	13:08:32	en	US
1351879299209555970	2021-01-20	13:08:36	en	US
1351879340712108032	2021-01-20	13:08:46	en	US
1351879442394705920	2021-01-20	13:09:10	en	US
1351879483066732545	2021-01-20	13:09:20	en	US
1351879744065835008	2021-01-20	13:10:22	en	US
1351880169028538369	2021-01-20	13:12:03	en	US
1351880589465579522	2021-01-20	13:13:43	en	US
1351880658860318721	2021-01-20	13:14:00	en	US
1351880678795862017	2021-01-20	13:14:05	en	US
1351881737626910721	2021-01-20	13:18:17	en	US
1351881973585768449	2021-01-20	13:19:13	en	US
1351881997107523584	2021-01-20	13:19:19	en	US
1351882130268311556	2021-01-20	13:19:51	en	US
1351882168964931585	2021-01-20	13:20:00	en	US
1351882255719919616	2021-01-20	13:20:21	en	US
1351882306424872960	2021-01-20	13:20:33	en	US
1351882387492380676	2021-01-20	13:20:52	en	US
1351882427887726596	2021-01-20	13:21:02	en	US
1351882555134500864	2021-01-20	13:21:32	en	US
1351882638340968449	2021-01-20	13:21:52	en	US
1351882645991518209	2021-01-20	13:21:54	en	US
1351882804183904259	2021-01-20	13:22:31	en	US
1351883085428625411	2021-01-20	13:23:38	en	US
1351883109315309570	2021-01-20	13:23:44	en	US
1351883459967524864	2021-01-20	13:25:08	en	US
1351883530670923778	2021-01-20	13:25:25	en	US
1351883563952705538	2021-01-20	13:25:33	en	US
1351883831381536768	2021-01-20	13:26:36	en	US
1351884196864733185	2021-01-20	13:28:03	en	US
1351884205639282689	2021-01-20	13:28:06	en	US
1351884261918466051	2021-01-20	13:28:19	en	US
1351884353433985027	2021-01-20	13:28:41	en	US
1351884510498066434	2021-01-20	13:29:18	en	US
1351884719164690435	2021-01-20	13:30:08	en	US
1351884817474977793	2021-01-20	13:30:31	en	US
1351885084610207744	2021-01-20	13:31:35	en	US
1351885241183559681	2021-01-20	13:32:12	en	US
1351885267561545733	2021-01-20	13:32:19	en	US
1351885311681433601	2021-01-20	13:32:29	en	US
1351885420410400768	2021-01-20	13:32:55	en	US
1351885683888168963	2021-01-20	13:33:58	en	US
1351885813357932544	2021-01-20	13:34:29	en	US
1351886211602931715	2021-01-20	13:36:04	en	US
1351886219072958464	2021-01-20	13:36:06	en	US
1351886814626381832	2021-01-20	13:38:28	en	US
1351886857525714947	2021-01-20	13:38:38	en	US
1351886955592744960	2021-01-20	13:39:01	en	US
1351887112593956868	2021-01-20	13:39:39	en	US
1351887407705161728	2021-01-20	13:40:49	en	US
1351887507697360902	2021-01-20	13:41:13	en	US
1351887545353822216	2021-01-20	13:41:22	en	US
1351887639125794816	2021-01-20	13:41:44	en	US
1351887647401267202	2021-01-20	13:41:46	en	US
1351887941199663104	2021-01-20	13:42:56	en	US
1351888056371073025	2021-01-20	13:43:24	en	US
1351888058132606976	2021-01-20	13:43:24	en	US
1351888073647288325	2021-01-20	13:43:28	en	US
1351888096355299328	2021-01-20	13:43:33	en	US
1351888124603985922	2021-01-20	13:43:40	en	US
1351888136423530496	2021-01-20	13:43:43	en	US
1351888140462481415	2021-01-20	13:43:44	en	US
1351888144182947846	2021-01-20	13:43:45	en	US
1351888235635630082	2021-01-20	13:44:06	en	US
1351888283429646336	2021-01-20	13:44:18	en	US
1351888312974405634	2021-01-20	13:44:25	en	US
1351888473867886592	2021-01-20	13:45:03	en	US
1351888479345549312	2021-01-20	13:45:05	en	US
1351888623889743872	2021-01-20	13:45:39	en	US
1351888706102325251	2021-01-20	13:45:59	en	US
1351889247670857730	2021-01-20	13:48:08	en	US
1351889496397271043	2021-01-20	13:49:07	en	US
1351889551153913856	2021-01-20	13:49:20	en	US
1351889708830355458	2021-01-20	13:49:58	en	US
1351889715453186049	2021-01-20	13:49:59	en	US
1351889791231602688	2021-01-20	13:50:17	en	US
1351889924786630660	2021-01-20	13:50:49	en	US
1351889928028905472	2021-01-20	13:50:50	en	US
1351890204890693633	2021-01-20	13:51:56	en	US
1351890506612031494	2021-01-20	13:53:08	en	US
1351890509095182339	2021-01-20	13:53:08	en	US
1351890557778464769	2021-01-20	13:53:20	en	US
1351890710396473344	2021-01-20	13:53:56	en	US
1351890777899675649	2021-01-20	13:54:13	en	US
1351890803140878338	2021-01-20	13:54:19	en	US
1351891387042639874	2021-01-20	13:56:38	en	US
1351891475894849541	2021-01-20	13:56:59	en	US
1351891578139389955	2021-01-20	13:57:23	en	US
1351891581507432449	2021-01-20	13:57:24	en	US
1351891663015317505	2021-01-20	13:57:44	en	US
1351891719692967937	2021-01-20	13:57:57	en	US
1351892052292808705	2021-01-20	13:59:16	en	US
1351892863932461056	2021-01-20	14:02:30	en	US
1351892917997228035	2021-01-20	14:02:43	en	US
1351892974871977987	2021-01-20	14:02:56	en	US
1351893009785380867	2021-01-20	14:03:05	en	US
1351893036918312962	2021-01-20	14:03:11	en	US
1351893205147475970	2021-01-20	14:03:51	en	US
1351893346285985792	2021-01-20	14:04:25	en	US
1351893400107233281	2021-01-20	14:04:38	en	US
1351893623567167491	2021-01-20	14:05:31	en	US
1351893779897339904	2021-01-20	14:06:08	en	US
1351893941629706244	2021-01-20	14:06:47	en	US
1351894002614890498	2021-01-20	14:07:01	en	US
1351894097343123457	2021-01-20	14:07:24	en	US
1351894260191293440	2021-01-20	14:08:03	en	US
1351894423446171649	2021-01-20	14:08:42	en	US
1351894486125842438	2021-01-20	14:08:57	en	US
1351894523190910980	2021-01-20	14:09:05	en	US
1351895016625606659	2021-01-20	14:11:03	en	US
1351895217092272128	2021-01-20	14:11:51	en	US
1351895495850029056	2021-01-20	14:12:57	en	US
1351895501113847809	2021-01-20	14:12:59	en	US
1351895865028435970	2021-01-20	14:14:25	en	US
1351895898280886273	2021-01-20	14:14:33	en	US
1351896084403146755	2021-01-20	14:15:18	en	US
1351896095719370753	2021-01-20	14:15:20	en	US
1351896259452424193	2021-01-20	14:15:59	en	US
1351896489610653696	2021-01-20	14:16:54	en	US
1351896607923568641	2021-01-20	14:17:23	en	US
1351896660301869056	2021-01-20	14:17:35	en	US
1351896661765844995	2021-01-20	14:17:35	en	US
1351896924169801730	2021-01-20	14:18:38	en	US
1351897075663908872	2021-01-20	14:19:14	en	US
1351897576518381570	2021-01-20	14:21:13	en	US
1351897789987483650	2021-01-20	14:22:04	en	US
1351897903384690690	2021-01-20	14:22:31	en	US
1351898066702327808	2021-01-20	14:23:10	en	US
1351898285531828228	2021-01-20	14:24:02	en	US
1351898420814950404	2021-01-20	14:24:35	en	US
1351898630425354240	2021-01-20	14:25:25	en	US
1351898654420959232	2021-01-20	14:25:30	en	US
1351898655813480452	2021-01-20	14:25:31	en	US
1351899036781985794	2021-01-20	14:27:02	en	US
1351899148749070339	2021-01-20	14:27:28	en	US
1351899306706530307	2021-01-20	14:28:06	en	US
1351899498851803139	2021-01-20	14:28:52	en	US
1351899558968782851	2021-01-20	14:29:06	en	US
