tweet_id	date	time	lang	country_code
1351967404075708416	2021-01-20	18:58:42	en	US
1351967440859766785	2021-01-20	18:58:50	en	US
1351968224561278979	2021-01-20	19:01:57	en	US
1351968513301352448	2021-01-20	19:03:06	en	US
1351968542854422528	2021-01-20	19:03:13	en	US
1351968554833371138	2021-01-20	19:03:16	en	US
1351968601935405059	2021-01-20	19:03:27	en	US
1351968726963384322	2021-01-20	19:03:57	en	US
1351968759326584832	2021-01-20	19:04:05	en	US
1351968815228334082	2021-01-20	19:04:18	en	US
1351968866889560064	2021-01-20	19:04:30	en	US
1351969200814891018	2021-01-20	19:05:50	en	US
1351969511898046466	2021-01-20	19:07:04	en	US
1351969620618477568	2021-01-20	19:07:30	en	US
1351969749857660931	2021-01-20	19:08:01	en	US
1351969983417491457	2021-01-20	19:08:57	en	US
1351970021484990473	2021-01-20	19:09:06	en	US
1351970256609284096	2021-01-20	19:10:02	en	US
1351970557986795528	2021-01-20	19:11:14	en	US
1351970803009646595	2021-01-20	19:12:12	en	US
1351970816632696835	2021-01-20	19:12:15	en	US
1351970980676186112	2021-01-20	19:12:54	en	US
1351971058086277122	2021-01-20	19:13:13	en	US
1351971187224674304	2021-01-20	19:13:44	en	US
1351972658079019008	2021-01-20	19:19:34	en	US
1351972698688204802	2021-01-20	19:19:44	en	US
1351973057343188993	2021-01-20	19:21:09	en	US
1351973111571361796	2021-01-20	19:21:22	en	US
1351973609653338117	2021-01-20	19:23:21	en	US
1351974074243665925	2021-01-20	19:25:12	en	US
1351974351738863616	2021-01-20	19:26:18	en	US
1351974707160096768	2021-01-20	19:27:43	en	US
1351974928191516678	2021-01-20	19:28:36	en	US
1351975013847543809	2021-01-20	19:28:56	en	US
1351975032684044289	2021-01-20	19:29:00	en	US
1351975038866518018	2021-01-20	19:29:02	en	US
1351975076917338121	2021-01-20	19:29:11	en	US
1351975156005154818	2021-01-20	19:29:30	en	US
1351975359043039233	2021-01-20	19:30:18	en	US
1351975556284182528	2021-01-20	19:31:05	en	US
1351975672718225409	2021-01-20	19:31:33	en	US
1351975836883283979	2021-01-20	19:32:12	en	US
1351976183936802817	2021-01-20	19:33:35	en	US
1351976365457813505	2021-01-20	19:34:18	en	US
1351976468298035201	2021-01-20	19:34:43	en	US
1351976469942120451	2021-01-20	19:34:43	en	US
1351976497347760131	2021-01-20	19:34:50	en	US
1351977003730268160	2021-01-20	19:36:50	en	US
1351977047724355585	2021-01-20	19:37:01	en	US
1351977393737621512	2021-01-20	19:38:23	en	US
1351977867605798914	2021-01-20	19:40:16	en	US
1351977937625522177	2021-01-20	19:40:33	en	US
1351978144526434308	2021-01-20	19:41:22	en	US
1351978354996621322	2021-01-20	19:42:13	en	US
1351978459355107333	2021-01-20	19:42:37	en	US
1351979405468291072	2021-01-20	19:46:23	en	US
1351979406324084743	2021-01-20	19:46:23	en	US
1351979450855006208	2021-01-20	19:46:34	en	US
1351979476909867008	2021-01-20	19:46:40	en	US
1351979792657076224	2021-01-20	19:47:55	en	US
1351979841193730049	2021-01-20	19:48:07	en	US
1351980021745938432	2021-01-20	19:48:50	en	US
1351980042570633221	2021-01-20	19:48:55	en	US
1351980063466643463	2021-01-20	19:49:00	en	US
1351980374822330368	2021-01-20	19:50:14	en	US
1351980905183801345	2021-01-20	19:52:21	en	US
1351981024876617728	2021-01-20	19:52:49	en	US
1351981229680242690	2021-01-20	19:53:38	en	US
1351981399012589568	2021-01-20	19:54:18	en	US
1351981427546583048	2021-01-20	19:54:25	en	US
1351981433196318727	2021-01-20	19:54:26	en	US
1351981827800633349	2021-01-20	19:56:01	en	US
1351981829801312258	2021-01-20	19:56:01	en	US
1351981938874134535	2021-01-20	19:56:27	en	US
1351982001474121737	2021-01-20	19:56:42	en	US
1351982087725744129	2021-01-20	19:57:02	en	US
1351982112749056005	2021-01-20	19:57:08	en	US
1351982235981918213	2021-01-20	19:57:38	en	US
1351982380878237696	2021-01-20	19:58:12	en	US
1351982398850932737	2021-01-20	19:58:17	en	US
1351982436402401280	2021-01-20	19:58:26	en	US
1351982880902295556	2021-01-20	20:00:12	en	US
1351983255814340608	2021-01-20	20:01:41	en	US
1351983463381889025	2021-01-20	20:02:30	en	US
1351983471900680193	2021-01-20	20:02:32	en	US
1351983601445961730	2021-01-20	20:03:03	en	US
1351983622480224257	2021-01-20	20:03:08	en	US
1351983663194415106	2021-01-20	20:03:18	en	US
1351983817381212160	2021-01-20	20:03:55	en	US
1351983835416846337	2021-01-20	20:03:59	en	US
1351983870745329664	2021-01-20	20:04:08	en	US
1351984047665287168	2021-01-20	20:04:50	en	US
1351984060512542721	2021-01-20	20:04:53	en	US
1351984487358410752	2021-01-20	20:06:35	en	US
1351984664416837646	2021-01-20	20:07:17	en	US
1351984757974978564	2021-01-20	20:07:39	en	US
1351984904620281857	2021-01-20	20:08:14	en	US
1351985139446738946	2021-01-20	20:09:10	en	US
1351985447698915335	2021-01-20	20:10:24	en	US
1351985527264845824	2021-01-20	20:10:43	en	US
1351985539285733384	2021-01-20	20:10:45	en	US
1351985629882699780	2021-01-20	20:11:07	en	US
1351985800582492166	2021-01-20	20:11:48	en	US
1351985854034571265	2021-01-20	20:12:00	en	US
1351985900587126787	2021-01-20	20:12:12	en	US
1351986262870208513	2021-01-20	20:13:38	en	US
1351986270713618432	2021-01-20	20:13:40	en	US
1351986393078259712	2021-01-20	20:14:09	en	US
1351986436812095490	2021-01-20	20:14:19	en	US
1351986644598083586	2021-01-20	20:15:09	en	US
1351986672385327104	2021-01-20	20:15:16	en	US
1351986795874037762	2021-01-20	20:15:45	en	US
1351986945363099649	2021-01-20	20:16:21	en	US
1351986959367823361	2021-01-20	20:16:24	en	US
1351987137101484032	2021-01-20	20:17:06	en	US
1351987230563250176	2021-01-20	20:17:29	en	US
1351987308791296000	2021-01-20	20:17:47	en	US
1351987488005480457	2021-01-20	20:18:30	en	US
1351987660802256899	2021-01-20	20:19:11	en	US
1351987722500538370	2021-01-20	20:19:26	en	US
1351987757237882885	2021-01-20	20:19:34	en	US
1351988494898515977	2021-01-20	20:22:30	en	US
1351988509163155456	2021-01-20	20:22:33	en	US
1351988509989601282	2021-01-20	20:22:34	en	US
1351988562149974019	2021-01-20	20:22:46	en	US
1351988625425231877	2021-01-20	20:23:01	en	US
1351988711668342784	2021-01-20	20:23:22	en	US
1351988908108734465	2021-01-20	20:24:09	en	US
1351989069035696130	2021-01-20	20:24:47	en	US
1351989248107417601	2021-01-20	20:25:30	en	US
1351989726547488769	2021-01-20	20:27:24	en	US
1351989834127175686	2021-01-20	20:27:49	en	US
1351989880079998984	2021-01-20	20:28:00	en	US
1351990014482198530	2021-01-20	20:28:32	en	US
1351990115854413829	2021-01-20	20:28:57	en	US
1351990423519051776	2021-01-20	20:30:10	en	US
1351990464635920384	2021-01-20	20:30:20	en	US
1351990534756327434	2021-01-20	20:30:36	en	US
1351991029197582337	2021-01-20	20:32:34	en	US
1351991085569081344	2021-01-20	20:32:48	en	US
1351991290465017858	2021-01-20	20:33:37	en	US
1351991306663452682	2021-01-20	20:33:40	en	US
1351991451723378694	2021-01-20	20:34:15	en	US
1351991683840413703	2021-01-20	20:35:10	en	US
1351991705243967494	2021-01-20	20:35:15	en	US
1351991770133966853	2021-01-20	20:35:31	en	US
1351991772482834433	2021-01-20	20:35:32	en	US
1351991876358791168	2021-01-20	20:35:56	en	US
1351991900207804417	2021-01-20	20:36:02	en	US
1351991958080790533	2021-01-20	20:36:16	en	US
1351992034073210881	2021-01-20	20:36:34	en	US
1351992383697727489	2021-01-20	20:37:57	en	US
1351992601952608257	2021-01-20	20:38:49	en	US
1351993028827869188	2021-01-20	20:40:31	en	US
1351993028932677640	2021-01-20	20:40:31	en	US
1351993094133194753	2021-01-20	20:40:47	en	US
1351993188572160004	2021-01-20	20:41:09	en	US
1351993195295625220	2021-01-20	20:41:11	en	US
1351993216992739328	2021-01-20	20:41:16	en	US
1351993265894014977	2021-01-20	20:41:28	en	US
1351993344457666561	2021-01-20	20:41:46	en	US
1351993480189513730	2021-01-20	20:42:19	en	US
1351993692559650816	2021-01-20	20:43:09	en	US
1351994010987073537	2021-01-20	20:44:25	en	US
1351994216365350914	2021-01-20	20:45:14	en	US
1351994306245111826	2021-01-20	20:45:36	en	US
1351994338365071363	2021-01-20	20:45:43	en	US
1351994377162383361	2021-01-20	20:45:53	en	US
1351994437392605189	2021-01-20	20:46:07	en	US
1351994761134157826	2021-01-20	20:47:24	en	US
1351994894072614914	2021-01-20	20:47:56	en	US
1351994962062282759	2021-01-20	20:48:12	en	US
1351995026071576576	2021-01-20	20:48:27	en	US
1351995067595071488	2021-01-20	20:48:37	en	US
1351995726679695360	2021-01-20	20:51:14	en	US
1351995773702053891	2021-01-20	20:51:25	en	US
1351995850730467333	2021-01-20	20:51:44	en	US
1351995914747928576	2021-01-20	20:51:59	en	US
1351996358153166848	2021-01-20	20:53:45	en	US
1351996364549459975	2021-01-20	20:53:46	en	US
1351996367800053760	2021-01-20	20:53:47	en	US
1351996393263669248	2021-01-20	20:53:53	en	US
1351996489417986050	2021-01-20	20:54:16	en	US
1351996664119234565	2021-01-20	20:54:58	en	US
1351996714727723014	2021-01-20	20:55:10	en	US
1351996760470609921	2021-01-20	20:55:21	en	US
1351996798450089985	2021-01-20	20:55:30	en	US
1351996807086133248	2021-01-20	20:55:32	en	US
1351996819975200769	2021-01-20	20:55:35	en	US
1351997003132125186	2021-01-20	20:56:19	en	US
1351997102524653568	2021-01-20	20:56:42	en	US
1351997301070426118	2021-01-20	20:57:30	en	US
1351997342107398144	2021-01-20	20:57:39	en	US
1351997450106544128	2021-01-20	20:58:05	en	US
1351997514120003584	2021-01-20	20:58:20	en	US
1351997540795883521	2021-01-20	20:58:27	en	US
1351997587423838208	2021-01-20	20:58:38	en	US
1351997679111385091	2021-01-20	20:59:00	en	US
1351997714586873856	2021-01-20	20:59:08	en	US
1351997805674590209	2021-01-20	20:59:30	en	US
1351998077939245058	2021-01-20	21:00:35	en	US
1351998140015116290	2021-01-20	21:00:50	en	US
1351998168125198336	2021-01-20	21:00:56	en	US
1351998199414722560	2021-01-20	21:01:04	en	US
1351998369372139522	2021-01-20	21:01:44	en	US
1351998468601085952	2021-01-20	21:02:08	en	US
1351998705445052417	2021-01-20	21:03:04	en	US
1351998791730290693	2021-01-20	21:03:25	en	US
1351998797937782785	2021-01-20	21:03:27	en	US
1351998843378933760	2021-01-20	21:03:37	en	US
1351999203287965697	2021-01-20	21:05:03	en	US
1351999308514648065	2021-01-20	21:05:28	en	US
1351999360914092032	2021-01-20	21:05:41	en	US
1351999538190548999	2021-01-20	21:06:23	en	US
1351999822094610433	2021-01-20	21:07:31	en	US
1351999858786390023	2021-01-20	21:07:39	en	US
1351999931595124736	2021-01-20	21:07:57	en	US
1351999964302487554	2021-01-20	21:08:05	en	US
1352000131978113027	2021-01-20	21:08:45	en	US
1352000238500851712	2021-01-20	21:09:10	en	US
1352000320566489088	2021-01-20	21:09:30	en	US
1352000547038097417	2021-01-20	21:10:24	en	US
1352000558802980865	2021-01-20	21:10:26	en	US
1352000879298134017	2021-01-20	21:11:43	en	US
1352000907404222464	2021-01-20	21:11:49	en	US
1352001078972342274	2021-01-20	21:12:30	en	US
1352001213114556418	2021-01-20	21:13:02	en	US
1352001349781741573	2021-01-20	21:13:35	en	US
1352001423697960962	2021-01-20	21:13:53	en	US
1352001744339947523	2021-01-20	21:15:09	en	US
1352001841517785096	2021-01-20	21:15:32	en	US
1352002193591857152	2021-01-20	21:16:56	en	US
1352002442494242817	2021-01-20	21:17:55	en	US
1352002651752259584	2021-01-20	21:18:45	en	US
1352002662322089985	2021-01-20	21:18:48	en	US
1352002728873127937	2021-01-20	21:19:04	en	US
1352002924038086656	2021-01-20	21:19:50	en	US
1352003035279474688	2021-01-20	21:20:17	en	US
1352003146495774721	2021-01-20	21:20:43	en	US
1352003185112702983	2021-01-20	21:20:52	en	US
1352003490063605761	2021-01-20	21:22:05	en	US
1352003766652960768	2021-01-20	21:23:11	en	US
1352003887767691266	2021-01-20	21:23:40	en	US
1352003975550263296	2021-01-20	21:24:01	en	US
1352004082840596485	2021-01-20	21:24:27	en	US
1352004249413185537	2021-01-20	21:25:06	en	US
1352004339225788418	2021-01-20	21:25:28	en	US
1352004458004295680	2021-01-20	21:25:56	en	US
1352004673474080770	2021-01-20	21:26:47	en	US
1352004772170182656	2021-01-20	21:27:11	en	US
1352004794261581826	2021-01-20	21:27:16	en	US
1352004822325723143	2021-01-20	21:27:23	en	US
1352004992136323078	2021-01-20	21:28:03	en	US
1352005044162461696	2021-01-20	21:28:16	en	US
1352005353404297216	2021-01-20	21:29:29	en	US
1352006120391364608	2021-01-20	21:32:32	en	US
1352006477565878275	2021-01-20	21:33:57	en	US
1352006491235110914	2021-01-20	21:34:01	en	US
1352006534725840898	2021-01-20	21:34:11	en	US
1352006939547467780	2021-01-20	21:35:48	en	US
1352006943347531776	2021-01-20	21:35:49	en	US
1352007052709781505	2021-01-20	21:36:15	en	US
1352007096947126275	2021-01-20	21:36:25	en	US
1352007224005177345	2021-01-20	21:36:55	en	US
1352007228018987008	2021-01-20	21:36:56	en	US
1352007235896045568	2021-01-20	21:36:58	en	US
1352007239050080263	2021-01-20	21:36:59	en	US
1352007643141967874	2021-01-20	21:38:35	en	US
1352007681960255488	2021-01-20	21:38:45	en	US
1352007709944655872	2021-01-20	21:38:51	en	US
1352007935073738753	2021-01-20	21:39:45	en	US
1352008057363038211	2021-01-20	21:40:14	en	US
1352008507776663553	2021-01-20	21:42:02	en	US
1352008695677386755	2021-01-20	21:42:46	en	US
1352008707194802177	2021-01-20	21:42:49	en	US
1352008779932573696	2021-01-20	21:43:06	en	US
1352009099731480586	2021-01-20	21:44:23	en	US
1352009142899150848	2021-01-20	21:44:33	en	US
1352009151665250304	2021-01-20	21:44:35	en	US
1352009309048111105	2021-01-20	21:45:13	en	US
1352009346478051329	2021-01-20	21:45:21	en	US
1352009505928724480	2021-01-20	21:45:59	en	US
1352009601210867714	2021-01-20	21:46:22	en	US
1352009751803125762	2021-01-20	21:46:58	en	US
1352009783235256321	2021-01-20	21:47:06	en	US
1352009907399254017	2021-01-20	21:47:35	en	US
1352009910414934016	2021-01-20	21:47:36	en	US
1352010113347854340	2021-01-20	21:48:24	en	US
1352010394458472449	2021-01-20	21:49:31	en	US
1352010492026433537	2021-01-20	21:49:55	en	US
1352010695676747785	2021-01-20	21:50:43	en	US
1352010724193804293	2021-01-20	21:50:50	en	US
1352011183583186945	2021-01-20	21:52:39	en	US
1352011566603005954	2021-01-20	21:54:11	en	US
1352011800628363267	2021-01-20	21:55:07	en	US
1352011835311091716	2021-01-20	21:55:15	en	US
1352011845205438464	2021-01-20	21:55:17	en	US
1352011896245932034	2021-01-20	21:55:29	en	US
1352012007822790656	2021-01-20	21:55:56	en	US
1352012221275107331	2021-01-20	21:56:47	en	US
1352012275843035141	2021-01-20	21:57:00	en	US
1352012361775906824	2021-01-20	21:57:20	en	US
1352012779272679425	2021-01-20	21:59:00	en	US
1352012789712367617	2021-01-20	21:59:02	en	US
1352013152850898944	2021-01-20	22:00:29	en	US
1352013413208080384	2021-01-20	22:01:31	en	US
1352013582901379073	2021-01-20	22:02:12	en	US
1352013645451034624	2021-01-20	22:02:26	en	US
1352013686152458240	2021-01-20	22:02:36	en	US
1352013841924825090	2021-01-20	22:03:13	en	US
1352013959654756355	2021-01-20	22:03:41	en	US
1352014117695963137	2021-01-20	22:04:19	en	US
1352014165293080577	2021-01-20	22:04:30	en	US
1352014231995035651	2021-01-20	22:04:46	en	US
1352014363037675524	2021-01-20	22:05:18	en	US
1352014445325680643	2021-01-20	22:05:37	en	US
1352014475667365894	2021-01-20	22:05:44	en	US
1352014496412409856	2021-01-20	22:05:49	en	US
1352014807541534723	2021-01-20	22:07:03	en	US
1352015184945147908	2021-01-20	22:08:33	en	US
1352015215928475649	2021-01-20	22:08:41	en	US
1352015224166080515	2021-01-20	22:08:43	en	US
1352015392596582400	2021-01-20	22:09:23	en	US
1352015475451035653	2021-01-20	22:09:43	en	US
1352015581315100673	2021-01-20	22:10:08	en	US
1352016129871515651	2021-01-20	22:12:19	en	US
1352016217058537472	2021-01-20	22:12:40	en	US
1352016301791858689	2021-01-20	22:13:00	en	US
1352016538430275591	2021-01-20	22:13:56	en	US
1352016588774510600	2021-01-20	22:14:08	en	US
1352016620835663874	2021-01-20	22:14:16	en	US
1352016789857820676	2021-01-20	22:14:56	en	US
1352016853275729923	2021-01-20	22:15:11	en	US
1352016872003264515	2021-01-20	22:15:16	en	US
1352016888067309569	2021-01-20	22:15:20	en	US
1352017217362255872	2021-01-20	22:16:38	en	US
1352017500955942916	2021-01-20	22:17:46	en	US
1352017508874809346	2021-01-20	22:17:48	en	US
1352017774554583040	2021-01-20	22:18:51	en	US
1352017781382905857	2021-01-20	22:18:53	en	US
1352018116319059969	2021-01-20	22:20:12	en	US
1352018116344209408	2021-01-20	22:20:12	en	US
1352018204231688193	2021-01-20	22:20:33	en	US
1352018271902420992	2021-01-20	22:20:49	en	US
1352018558805536773	2021-01-20	22:21:58	en	US
1352018655488471044	2021-01-20	22:22:21	en	US
1352018788410122246	2021-01-20	22:22:53	en	US
1352018803664842756	2021-01-20	22:22:56	en	US
1352018887286665220	2021-01-20	22:23:16	en	US
1352018897948602371	2021-01-20	22:23:19	en	US
1352018995201847307	2021-01-20	22:23:42	en	US
1352019063363530757	2021-01-20	22:23:58	en	US
1352019083257114626	2021-01-20	22:24:03	en	US
1352019124919164929	2021-01-20	22:24:13	en	US
1352019220951937024	2021-01-20	22:24:36	en	US
1352019380176084995	2021-01-20	22:25:14	en	US
1352019410140196865	2021-01-20	22:25:21	en	US
1352019484295397380	2021-01-20	22:25:39	en	US
1352019560187232256	2021-01-20	22:25:57	en	US
1352019785740144642	2021-01-20	22:26:50	en	US
1352020006809296896	2021-01-20	22:27:43	en	US
1352020019056693250	2021-01-20	22:27:46	en	US
1352020773565849610	2021-01-20	22:30:46	en	US
1352020791123054592	2021-01-20	22:30:50	en	US
1352020895108378624	2021-01-20	22:31:15	en	US
1352020955917295617	2021-01-20	22:31:29	en	US
1352021044366880773	2021-01-20	22:31:50	en	US
1352021186016931840	2021-01-20	22:32:24	en	US
1352021240823894017	2021-01-20	22:32:37	en	US
1352021251963940866	2021-01-20	22:32:40	en	US
1352021266832748546	2021-01-20	22:32:44	en	US
1352021432939720707	2021-01-20	22:33:23	en	US
1352021476099018752	2021-01-20	22:33:33	en	US
1352021609087967232	2021-01-20	22:34:05	en	US
1352021954769907714	2021-01-20	22:35:28	en	US
1352021986403254273	2021-01-20	22:35:35	en	US
1352022302892957697	2021-01-20	22:36:51	en	US
1352022492358049792	2021-01-20	22:37:36	en	US
1352022686038278145	2021-01-20	22:38:22	en	US
1352022816271577088	2021-01-20	22:38:53	en	US
1352022845199683585	2021-01-20	22:39:00	en	US
1352022887390191618	2021-01-20	22:39:10	en	US
1352022945179312130	2021-01-20	22:39:24	en	US
1352022971947352065	2021-01-20	22:39:30	en	US
1352022999562522629	2021-01-20	22:39:37	en	US
1352023089681350662	2021-01-20	22:39:58	en	US
1352023157704712195	2021-01-20	22:40:14	en	US
1352023214763900928	2021-01-20	22:40:28	en	US
1352023285341384705	2021-01-20	22:40:45	en	US
1352023371937173504	2021-01-20	22:41:05	en	US
1352023424902819846	2021-01-20	22:41:18	en	US
1352023949312466946	2021-01-20	22:43:23	en	US
1352024003792281601	2021-01-20	22:43:36	en	US
1352024152908021760	2021-01-20	22:44:12	en	US
1352024193773293579	2021-01-20	22:44:21	en	US
1352024278825361416	2021-01-20	22:44:42	en	US
1352024513224060933	2021-01-20	22:45:38	en	US
1352024524087324672	2021-01-20	22:45:40	en	US
1352024564692357126	2021-01-20	22:45:50	en	US
1352024827045920769	2021-01-20	22:46:52	en	US
1352025128725585924	2021-01-20	22:48:04	en	US
1352025200628543490	2021-01-20	22:48:21	en	US
1352025654607437829	2021-01-20	22:50:10	en	US
1352025719879168003	2021-01-20	22:50:25	en	US
1352026203499225089	2021-01-20	22:52:21	en	US
1352026454738022400	2021-01-20	22:53:20	en	US
1352026527865724931	2021-01-20	22:53:38	en	US
1352026566562357250	2021-01-20	22:53:47	en	US
1352026772540436481	2021-01-20	22:54:36	en	US
1352027090233778177	2021-01-20	22:55:52	en	US
1352027130842984448	2021-01-20	22:56:02	en	US
1352027132550127619	2021-01-20	22:56:02	en	US
1352027569600675841	2021-01-20	22:57:46	en	US
1352027591603994624	2021-01-20	22:57:51	en	US
1352027658335313920	2021-01-20	22:58:07	en	US
1352027739637821440	2021-01-20	22:58:27	en	US
1352027797959544833	2021-01-20	22:58:41	en	US
1352027799675142145	2021-01-20	22:58:41	en	US
1352027861121716226	2021-01-20	22:58:56	en	US
1352027968244129792	2021-01-20	22:59:21	en	US
1352028125408931845	2021-01-20	22:59:59	en	US
1352028187170115585	2021-01-20	23:00:13	en	US
1352028231164067842	2021-01-20	23:00:24	en	US
1352028403231293440	2021-01-20	23:01:05	en	US
1352028497519239170	2021-01-20	23:01:27	en	US
1352028674036535296	2021-01-20	23:02:10	en	US
1352028678776086528	2021-01-20	23:02:11	en	US
1352028725953654784	2021-01-20	23:02:22	en	US
1352028905855725568	2021-01-20	23:03:05	en	US
1352028906833010689	2021-01-20	23:03:05	en	US
1352028934490222592	2021-01-20	23:03:12	en	US
1352028941004005378	2021-01-20	23:03:13	en	US
1352028978152931330	2021-01-20	23:03:22	en	US
1352029163834716160	2021-01-20	23:04:06	en	US
1352029336061272066	2021-01-20	23:04:47	en	US
1352029499374747648	2021-01-20	23:05:26	en	US
1352029631831040002	2021-01-20	23:05:58	en	US
1352029697647980545	2021-01-20	23:06:14	en	US
1352029723166187520	2021-01-20	23:06:20	en	US
1352029835435126785	2021-01-20	23:06:46	en	US
1352029864484716544	2021-01-20	23:06:53	en	US
1352029938556284929	2021-01-20	23:07:11	en	US
1352030109016989700	2021-01-20	23:07:52	en	US
1352030306593873923	2021-01-20	23:08:39	en	US
1352030810581438465	2021-01-20	23:10:39	en	US
1352030974746324992	2021-01-20	23:11:18	en	US
1352031036746694659	2021-01-20	23:11:33	en	US
1352031260466700289	2021-01-20	23:12:26	en	US
1352031405228785666	2021-01-20	23:13:01	en	US
1352031656849399813	2021-01-20	23:14:01	en	US
1352032142063259649	2021-01-20	23:15:56	en	US
1352032303254532102	2021-01-20	23:16:35	en	US
1352032334862807047	2021-01-20	23:16:42	en	US
1352032383164436480	2021-01-20	23:16:54	en	US
1352032460167643137	2021-01-20	23:17:12	en	US
1352032561954840576	2021-01-20	23:17:36	en	US
1352032650983211008	2021-01-20	23:17:58	en	US
1352032880625553413	2021-01-20	23:18:52	en	US
1352032989581090817	2021-01-20	23:19:18	en	US
1352033280237957122	2021-01-20	23:20:28	en	US
1352033310894133256	2021-01-20	23:20:35	en	US
1352033378644721668	2021-01-20	23:20:51	en	US
1352033456637833219	2021-01-20	23:21:10	en	US
1352033687303380993	2021-01-20	23:22:05	en	US
1352033917981892609	2021-01-20	23:23:00	en	US
1352034566081372161	2021-01-20	23:25:34	en	US
1352035029124329476	2021-01-20	23:27:25	en	US
1352035087055990785	2021-01-20	23:27:39	en	US
1352035152499716102	2021-01-20	23:27:54	en	US
1352035236478152710	2021-01-20	23:28:14	en	US
1352035477663043585	2021-01-20	23:29:12	en	US
1352035488954257408	2021-01-20	23:29:14	en	US
