tweet_id	date	time	lang	country_code
1352035801836654594	2021-01-20	23:30:29	en	US
1352035912973049858	2021-01-20	23:30:55	en	US
1352036040941465606	2021-01-20	23:31:26	en	US
1352036091789012994	2021-01-20	23:31:38	en	US
1352036513043779584	2021-01-20	23:33:18	en	US
1352036701690949634	2021-01-20	23:34:03	en	US
1352037014053511169	2021-01-20	23:35:18	en	US
1352037026778984449	2021-01-20	23:35:21	en	US
1352037153996382209	2021-01-20	23:35:51	en	US
1352037284959272961	2021-01-20	23:36:23	en	US
1352037419047030788	2021-01-20	23:36:54	en	US
1352038092367163393	2021-01-20	23:39:35	en	US
1352038166384013313	2021-01-20	23:39:53	en	US
1352038262693634051	2021-01-20	23:40:16	en	US
1352038403790008325	2021-01-20	23:40:49	en	US
1352038661521612800	2021-01-20	23:41:51	en	US
1352039081996410892	2021-01-20	23:43:31	en	US
1352039105685839872	2021-01-20	23:43:37	en	US
1352039286762328064	2021-01-20	23:44:20	en	US
1352039313169637377	2021-01-20	23:44:26	en	US
1352039494967459842	2021-01-20	23:45:09	en	US
1352039792717012995	2021-01-20	23:46:20	en	US
1352039867484663809	2021-01-20	23:46:38	en	US
1352040217855848451	2021-01-20	23:48:02	en	US
1352040232523358208	2021-01-20	23:48:05	en	US
1352040450987880448	2021-01-20	23:48:57	en	US
1352040493857734657	2021-01-20	23:49:08	en	US
1352040605602504704	2021-01-20	23:49:34	en	US
1352040914106142724	2021-01-20	23:50:48	en	US
1352041055617744899	2021-01-20	23:51:22	en	US
1352041070440443904	2021-01-20	23:51:25	en	US
1352041312552431617	2021-01-20	23:52:23	en	US
1352041421709193223	2021-01-20	23:52:49	en	US
1352041579717009421	2021-01-20	23:53:26	en	US
1352041679931510784	2021-01-20	23:53:50	en	US
1352041818335141888	2021-01-20	23:54:23	en	US
1352041887327109121	2021-01-20	23:54:40	en	US
1352041973813751808	2021-01-20	23:55:00	en	US
1352042132907896839	2021-01-20	23:55:38	en	US
1352042302764675073	2021-01-20	23:56:19	en	US
1352042642603978759	2021-01-20	23:57:40	en	US
1352042784031649794	2021-01-20	23:58:14	en	US
1352043282126278658	2021-01-21	00:00:12	en	US
1352043364636622850	2021-01-21	00:00:32	en	US
1352043786176753665	2021-01-21	00:02:13	en	US
1352043799275569156	2021-01-21	00:02:16	en	US
1352044135839096841	2021-01-21	00:03:36	en	US
1352044145297166336	2021-01-21	00:03:38	en	US
1352044224255037443	2021-01-21	00:03:57	en	US
1352044573271457793	2021-01-21	00:05:20	en	US
1352044630855057410	2021-01-21	00:05:34	en	US
1352044683711533057	2021-01-21	00:05:47	en	US
1352044777605394433	2021-01-21	00:06:09	en	US
1352044824669675520	2021-01-21	00:06:20	en	US
1352045095680401411	2021-01-21	00:07:25	en	US
1352045098859524097	2021-01-21	00:07:26	en	US
1352045129201115137	2021-01-21	00:07:33	en	US
1352045267118338050	2021-01-21	00:08:06	en	US
1352045505585491979	2021-01-21	00:09:02	en	US
1352045529023262721	2021-01-21	00:09:08	en	US
1352045794245926914	2021-01-21	00:10:11	en	US
1352045823752695808	2021-01-21	00:10:18	en	US
1352046106616631301	2021-01-21	00:11:26	en	US
1352046159502536704	2021-01-21	00:11:38	en	US
1352046252314267648	2021-01-21	00:12:01	en	US
1352046269284413447	2021-01-21	00:12:05	en	US
1352046600529522689	2021-01-21	00:13:24	en	US
1352046720591552513	2021-01-21	00:13:52	en	US
1352047165389086722	2021-01-21	00:15:38	en	US
1352047378417803265	2021-01-21	00:16:29	en	US
1352048104317607937	2021-01-21	00:19:22	en	US
1352048165348892679	2021-01-21	00:19:37	en	US
1352048181098369025	2021-01-21	00:19:40	en	US
1352048230662549504	2021-01-21	00:19:52	en	US
1352049124498042880	2021-01-21	00:23:25	en	US
1352049402110738433	2021-01-21	00:24:31	en	US
1352049422796992513	2021-01-21	00:24:36	en	US
1352049439813234688	2021-01-21	00:24:40	en	US
1352049764150484994	2021-01-21	00:25:58	en	US
1352049999107002374	2021-01-21	00:26:54	en	US
1352050117805809671	2021-01-21	00:27:22	en	US
1352050418369626120	2021-01-21	00:28:34	en	US
1352050496387821568	2021-01-21	00:28:52	en	US
1352050728618106883	2021-01-21	00:29:48	en	US
1352050766844997634	2021-01-21	00:29:57	en	US
1352051282291384321	2021-01-21	00:32:00	en	US
1352051872098611201	2021-01-21	00:34:20	en	US
1352052161996271618	2021-01-21	00:35:29	en	US
1352052208326606848	2021-01-21	00:35:41	en	US
1352052334763921408	2021-01-21	00:36:11	en	US
1352052550439211009	2021-01-21	00:37:02	en	US
1352052719398346754	2021-01-21	00:37:42	en	US
1352052773030920195	2021-01-21	00:37:55	en	US
1352052982272188419	2021-01-21	00:38:45	en	US
1352053230256078849	2021-01-21	00:39:44	en	US
1352053895833518087	2021-01-21	00:42:23	en	US
1352053928544747520	2021-01-21	00:42:31	en	US
1352053959339466753	2021-01-21	00:42:38	en	US
1352054045964427266	2021-01-21	00:42:59	en	US
1352054264030523395	2021-01-21	00:43:51	en	US
1352054301242306561	2021-01-21	00:44:00	en	US
1352054365385854981	2021-01-21	00:44:15	en	US
1352054454233649152	2021-01-21	00:44:36	en	US
1352054793120919555	2021-01-21	00:45:57	en	US
1352054996943122434	2021-01-21	00:46:45	en	US
1352055109866307585	2021-01-21	00:47:12	en	US
1352055110411710465	2021-01-21	00:47:12	en	US
1352055297456660481	2021-01-21	00:47:57	en	US
1352055724801740801	2021-01-21	00:49:39	en	US
1352055849376739331	2021-01-21	00:50:09	en	US
1352055913276964867	2021-01-21	00:50:24	en	US
1352056074564739077	2021-01-21	00:51:02	en	US
1352056249387343875	2021-01-21	00:51:44	en	US
1352056425506340866	2021-01-21	00:52:26	en	US
1352056602824622081	2021-01-21	00:53:08	en	US
1352056760912257024	2021-01-21	00:53:46	en	US
1352056931775557633	2021-01-21	00:54:27	en	US
1352057571931283457	2021-01-21	00:56:59	en	US
1352057599928229894	2021-01-21	00:57:06	en	US
1352057622032220161	2021-01-21	00:57:11	en	US
1352057762943909888	2021-01-21	00:57:45	en	US
1352057878211915783	2021-01-21	00:58:12	en	US
1352058103676616704	2021-01-21	00:59:06	en	US
1352058132978143234	2021-01-21	00:59:13	en	US
1352058197457170432	2021-01-21	00:59:28	en	US
1352058332627009542	2021-01-21	01:00:01	en	US
1352058359390892035	2021-01-21	01:00:07	en	US
1352058691994968066	2021-01-21	01:01:26	en	US
1352059138927284225	2021-01-21	01:03:13	en	US
1352059356456620032	2021-01-21	01:04:05	en	US
1352059940693794817	2021-01-21	01:06:24	en	US
1352060171544002560	2021-01-21	01:07:19	en	US
1352060319405899778	2021-01-21	01:07:54	en	US
1352060812890943489	2021-01-21	01:09:52	en	US
1352060859976060928	2021-01-21	01:10:03	en	US
1352061159751479297	2021-01-21	01:11:15	en	US
1352061209730830337	2021-01-21	01:11:27	en	US
1352061368002777088	2021-01-21	01:12:04	en	US
1352061784773910531	2021-01-21	01:13:44	en	US
1352061968509788162	2021-01-21	01:14:28	en	US
1352062066580983814	2021-01-21	01:14:51	en	US
1352062226895679489	2021-01-21	01:15:29	en	US
1352062571050840064	2021-01-21	01:16:51	en	US
1352063059901243393	2021-01-21	01:18:48	en	US
1352063062916952065	2021-01-21	01:18:48	en	US
1352063494846353408	2021-01-21	01:20:31	en	US
1352063508804939778	2021-01-21	01:20:35	en	US
1352063682776342528	2021-01-21	01:21:16	en	US
1352063948103823361	2021-01-21	01:22:20	en	US
1352064193608835072	2021-01-21	01:23:18	en	US
1352064399536697346	2021-01-21	01:24:07	en	US
1352064786675195904	2021-01-21	01:25:39	en	US
1352064921694040070	2021-01-21	01:26:12	en	US
1352065055236497409	2021-01-21	01:26:43	en	US
1352065141366378498	2021-01-21	01:27:04	en	US
1352065195309465601	2021-01-21	01:27:17	en	US
1352065332056358913	2021-01-21	01:27:49	en	US
1352065450599968771	2021-01-21	01:28:18	en	US
1352065792725168134	2021-01-21	01:29:39	en	US
1352065894478917632	2021-01-21	01:30:04	en	US
1352066171806343172	2021-01-21	01:31:10	en	US
1352067043026235393	2021-01-21	01:34:37	en	US
1352067162006028288	2021-01-21	01:35:06	en	US
1352067190439161856	2021-01-21	01:35:13	en	US
1352067202371907585	2021-01-21	01:35:15	en	US
1352067304926957568	2021-01-21	01:35:40	en	US
1352067670074667012	2021-01-21	01:37:07	en	US
1352067751213367297	2021-01-21	01:37:26	en	US
1352068056844005376	2021-01-21	01:38:39	en	US
1352068708852756482	2021-01-21	01:41:15	en	US
1352068767921152001	2021-01-21	01:41:29	en	US
1352068840444874753	2021-01-21	01:41:46	en	US
1352069092241514499	2021-01-21	01:42:46	en	US
1352069377902968832	2021-01-21	01:43:54	en	US
1352069723786256386	2021-01-21	01:45:17	en	US
1352069829524553728	2021-01-21	01:45:42	en	US
1352069942057828354	2021-01-21	01:46:09	en	US
1352069962622504963	2021-01-21	01:46:13	en	US
1352070090834006016	2021-01-21	01:46:44	en	US
1352070334829223936	2021-01-21	01:47:42	en	US
1352070392597393411	2021-01-21	01:47:56	en	US
1352070548067594245	2021-01-21	01:48:33	en	US
1352071042341220352	2021-01-21	01:50:31	en	US
1352071236201943043	2021-01-21	01:51:17	en	US
1352071241461596161	2021-01-21	01:51:18	en	US
1352071373963878402	2021-01-21	01:51:50	en	US
1352071458156122112	2021-01-21	01:52:10	en	US
1352071747739156482	2021-01-21	01:53:19	en	US
1352072274740989958	2021-01-21	01:55:25	en	US
1352072320274231297	2021-01-21	01:55:36	en	US
1352072516999794690	2021-01-21	01:56:23	en	US
1352072649489444864	2021-01-21	01:56:54	en	US
1352072662420480000	2021-01-21	01:56:57	en	US
1352072767882063877	2021-01-21	01:57:22	en	US
1352072912564596737	2021-01-21	01:57:57	en	US
1352073106031079424	2021-01-21	01:58:43	en	US
1352073107067043843	2021-01-21	01:58:43	en	US
1352073108262449155	2021-01-21	01:58:43	en	US
1352073317528715272	2021-01-21	01:59:33	en	US
1352073438639304706	2021-01-21	02:00:02	en	US
1352073481274466309	2021-01-21	02:00:12	en	US
1352073581006647298	2021-01-21	02:00:36	en	US
1352073609339015168	2021-01-21	02:00:43	en	US
1352073674451509250	2021-01-21	02:00:58	en	US
1352073752910188547	2021-01-21	02:01:17	en	US
1352074251705192451	2021-01-21	02:03:16	en	US
1352074261251416069	2021-01-21	02:03:18	en	US
1352074301604708352	2021-01-21	02:03:28	en	US
1352074308538036225	2021-01-21	02:03:30	en	US
1352074462200532995	2021-01-21	02:04:06	en	US
1352074587807297536	2021-01-21	02:04:36	en	US
1352074610645282818	2021-01-21	02:04:42	en	US
1352074790530658304	2021-01-21	02:05:25	en	US
1352075107175329793	2021-01-21	02:06:40	en	US
1352075293813583872	2021-01-21	02:07:25	en	US
1352075569442263043	2021-01-21	02:08:30	en	US
1352075657925242882	2021-01-21	02:08:51	en	US
1352075827878514692	2021-01-21	02:09:32	en	US
1352075919029104642	2021-01-21	02:09:54	en	US
1352076017964363776	2021-01-21	02:10:17	en	US
1352076304955236352	2021-01-21	02:11:26	en	US
1352076416863641603	2021-01-21	02:11:52	en	US
1352077130167795713	2021-01-21	02:14:42	en	US
1352077130813751296	2021-01-21	02:14:43	en	US
1352077428345118720	2021-01-21	02:15:53	en	US
1352077510998163456	2021-01-21	02:16:13	en	US
1352077597975437319	2021-01-21	02:16:34	en	US
1352077742137876484	2021-01-21	02:17:08	en	US
1352078045201371137	2021-01-21	02:18:21	en	US
1352078120292118528	2021-01-21	02:18:38	en	US
1352078124415123457	2021-01-21	02:18:39	en	US
1352078345786298368	2021-01-21	02:19:32	en	US
1352078548828364800	2021-01-21	02:20:21	en	US
1352078644588519425	2021-01-21	02:20:43	en	US
1352078876336246786	2021-01-21	02:21:39	en	US
1352078971605803009	2021-01-21	02:22:01	en	US
1352079108667281408	2021-01-21	02:22:34	en	US
1352079251869106176	2021-01-21	02:23:08	en	US
1352079301873700865	2021-01-21	02:23:20	en	US
1352079863725891584	2021-01-21	02:25:34	en	US
1352080079946473476	2021-01-21	02:26:26	en	US
1352080443034619906	2021-01-21	02:27:52	en	US
1352080583132930050	2021-01-21	02:28:26	en	US
1352081076827656193	2021-01-21	02:30:23	en	US
1352081465912164357	2021-01-21	02:31:56	en	US
1352081657344512000	2021-01-21	02:32:42	en	US
1352081788752064515	2021-01-21	02:33:13	en	US
1352082531487633411	2021-01-21	02:36:10	en	US
1352082763185352708	2021-01-21	02:37:05	en	US
1352082971260448768	2021-01-21	02:37:55	en	US
1352083037622775808	2021-01-21	02:38:11	en	US
1352083383283757057	2021-01-21	02:39:33	en	US
1352083578763546625	2021-01-21	02:40:20	en	US
1352083721659305987	2021-01-21	02:40:54	en	US
1352083821861199875	2021-01-21	02:41:18	en	US
1352083898663137282	2021-01-21	02:41:36	en	US
1352083902656077824	2021-01-21	02:41:37	en	US
1352084039541383168	2021-01-21	02:42:10	en	US
1352084067097976833	2021-01-21	02:42:16	en	US
1352084129416835073	2021-01-21	02:42:31	en	US
1352084138807984133	2021-01-21	02:42:33	en	US
1352084235054575617	2021-01-21	02:42:56	en	US
1352084271217872898	2021-01-21	02:43:05	en	US
1352084671576887298	2021-01-21	02:44:40	en	US
1352084885125664772	2021-01-21	02:45:31	en	US
1352084892226490368	2021-01-21	02:45:33	en	US
1352085017254457346	2021-01-21	02:46:03	en	US
1352085104932364295	2021-01-21	02:46:24	en	US
1352085423594610691	2021-01-21	02:47:40	en	US
1352085715446710273	2021-01-21	02:48:49	en	US
1352086037636542464	2021-01-21	02:50:06	en	US
1352086095614324738	2021-01-21	02:50:20	en	US
1352086164618899458	2021-01-21	02:50:36	en	US
1352086202564931588	2021-01-21	02:50:45	en	US
1352086278930649093	2021-01-21	02:51:04	en	US
1352086382391398400	2021-01-21	02:51:28	en	US
1352086518752370688	2021-01-21	02:52:01	en	US
1352086532123856896	2021-01-21	02:52:04	en	US
1352086586884808705	2021-01-21	02:52:17	en	US
1352086612444913664	2021-01-21	02:52:23	en	US
1352086729335975939	2021-01-21	02:52:51	en	US
1352086809786933249	2021-01-21	02:53:10	en	US
1352086843655860227	2021-01-21	02:53:18	en	US
1352086897280081921	2021-01-21	02:53:31	en	US
1352086943505416195	2021-01-21	02:53:42	en	US
1352087010970894337	2021-01-21	02:53:58	en	US
1352087140826492928	2021-01-21	02:54:29	en	US
1352087140902035460	2021-01-21	02:54:29	en	US
1352087203770470400	2021-01-21	02:54:44	en	US
1352087316425273344	2021-01-21	02:55:11	en	US
1352087483668959232	2021-01-21	02:55:51	en	US
1352087499527614467	2021-01-21	02:55:55	en	US
1352087604565594116	2021-01-21	02:56:20	en	US
1352087775428927489	2021-01-21	02:57:00	en	US
1352087851006103555	2021-01-21	02:57:18	en	US
1352087937379426305	2021-01-21	02:57:39	en	US
1352088078127685637	2021-01-21	02:58:13	en	US
1352088222810030081	2021-01-21	02:58:47	en	US
1352088301965074432	2021-01-21	02:59:06	en	US
1352088484308283392	2021-01-21	02:59:49	en	US
1352088597441048578	2021-01-21	03:00:16	en	US
1352088676768108549	2021-01-21	03:00:35	en	US
1352088702130872324	2021-01-21	03:00:41	en	US
1352088761337749505	2021-01-21	03:00:55	en	US
1352088763665563648	2021-01-21	03:00:56	en	US
1352088831118385152	2021-01-21	03:01:12	en	US
1352088947862728707	2021-01-21	03:01:40	en	US
1352089221268267013	2021-01-21	03:02:45	en	US
1352089238402076673	2021-01-21	03:02:49	en	US
1352089307897499648	2021-01-21	03:03:06	en	US
1352089802536079363	2021-01-21	03:05:04	en	US
1352089805300125698	2021-01-21	03:05:04	en	US
1352089822530134017	2021-01-21	03:05:08	en	US
1352089838749691905	2021-01-21	03:05:12	en	US
1352090264978931715	2021-01-21	03:06:54	en	US
1352090928610066435	2021-01-21	03:09:32	en	US
1352091024223567872	2021-01-21	03:09:55	en	US
1352091042212884484	2021-01-21	03:09:59	en	US
1352091046096715776	2021-01-21	03:10:00	en	US
1352091109997084676	2021-01-21	03:10:15	en	US
1352091150522470406	2021-01-21	03:10:25	en	US
1352091347021398021	2021-01-21	03:11:12	en	US
1352091370354339841	2021-01-21	03:11:17	en	US
1352091761733038080	2021-01-21	03:12:51	en	US
1352091827688656897	2021-01-21	03:13:07	en	US
1352092017065664516	2021-01-21	03:13:52	en	US
1352092429479006208	2021-01-21	03:15:30	en	US
1352092547431075845	2021-01-21	03:15:58	en	US
1352092725693214724	2021-01-21	03:16:41	en	US
1352092772837126144	2021-01-21	03:16:52	en	US
1352092964923842561	2021-01-21	03:17:38	en	US
1352092989192073216	2021-01-21	03:17:43	en	US
1352093036453486596	2021-01-21	03:17:55	en	US
1352093126844940288	2021-01-21	03:18:16	en	US
1352093136135352321	2021-01-21	03:18:18	en	US
1352093301462233092	2021-01-21	03:18:58	en	US
1352093407016087552	2021-01-21	03:19:23	en	US
1352093459365195783	2021-01-21	03:19:36	en	US
1352093889302208513	2021-01-21	03:21:18	en	US
1352093996051550210	2021-01-21	03:21:44	en	US
1352094012782637058	2021-01-21	03:21:47	en	US
1352094084219850754	2021-01-21	03:22:05	en	US
1352094176272285696	2021-01-21	03:22:26	en	US
1352094182949736448	2021-01-21	03:22:28	en	US
1352094240491200513	2021-01-21	03:22:42	en	US
1352094497933455360	2021-01-21	03:23:43	en	US
1352094502836551680	2021-01-21	03:23:44	en	US
1352094539788521473	2021-01-21	03:23:53	en	US
1352094644763561985	2021-01-21	03:24:18	en	US
1352094691764801540	2021-01-21	03:24:29	en	US
1352094817770041345	2021-01-21	03:24:59	en	US
1352094840763330560	2021-01-21	03:25:05	en	US
1352095073610170371	2021-01-21	03:26:00	en	US
1352095212974301184	2021-01-21	03:26:34	en	US
1352095402678513664	2021-01-21	03:27:19	en	US
1352095548153630722	2021-01-21	03:27:54	en	US
1352095613513592832	2021-01-21	03:28:09	en	US
1352095642126979076	2021-01-21	03:28:16	en	US
1352095670556123139	2021-01-21	03:28:23	en	US
1352095725937717249	2021-01-21	03:28:36	en	US
1352095761828372485	2021-01-21	03:28:45	en	US
1352095762981609474	2021-01-21	03:28:45	en	US
1352095956595044354	2021-01-21	03:29:31	en	US
1352095996579352577	2021-01-21	03:29:40	en	US
1352096088807895040	2021-01-21	03:30:02	en	US
1352096135813455879	2021-01-21	03:30:14	en	US
1352096194206564355	2021-01-21	03:30:28	en	US
1352096369465503746	2021-01-21	03:31:09	en	US
1352096491511414784	2021-01-21	03:31:38	en	US
1352096770961137664	2021-01-21	03:32:45	en	US
1352096771795611652	2021-01-21	03:32:45	en	US
1352096974657388544	2021-01-21	03:33:34	en	US
1352097307785900033	2021-01-21	03:34:53	en	US
1352097349854658564	2021-01-21	03:35:03	en	US
1352097384185135107	2021-01-21	03:35:11	en	US
1352097423334678528	2021-01-21	03:35:21	en	US
1352097746094878722	2021-01-21	03:36:38	en	US
1352098555155148802	2021-01-21	03:39:50	en	US
1352098694212907008	2021-01-21	03:40:24	en	US
1352098698193477632	2021-01-21	03:40:25	en	US
1352098909724815362	2021-01-21	03:41:15	en	US
1352099068747477000	2021-01-21	03:41:53	en	US
1352099216638750720	2021-01-21	03:42:28	en	US
1352099510059749382	2021-01-21	03:43:38	en	US
1352100109694230528	2021-01-21	03:46:01	en	US
1352100236643196930	2021-01-21	03:46:31	en	US
1352101300993814529	2021-01-21	03:50:45	en	US
1352101490328887299	2021-01-21	03:51:30	en	US
1352102058976026624	2021-01-21	03:53:46	en	US
1352102813707370499	2021-01-21	03:56:46	en	US
1352103240943476741	2021-01-21	03:58:28	en	US
1352103414398922755	2021-01-21	03:59:09	en	US
1352103613972291592	2021-01-21	03:59:57	en	US
1352103905514106881	2021-01-21	04:01:06	en	US
1352104415226966016	2021-01-21	04:03:08	en	US
1352104465415991297	2021-01-21	04:03:20	en	US
1352104660828626946	2021-01-21	04:04:06	en	US
1352104798141751297	2021-01-21	04:04:39	en	US
1352105524041551873	2021-01-21	04:07:32	en	US
1352105753025384449	2021-01-21	04:08:27	en	US
1352105853474779140	2021-01-21	04:08:51	en	US
1352106169624629251	2021-01-21	04:10:06	en	US
1352106496302096384	2021-01-21	04:11:24	en	US
1352106980421361665	2021-01-21	04:13:19	en	US
1352107069940359168	2021-01-21	04:13:41	en	US
1352107141449064450	2021-01-21	04:13:58	en	US
1352107170586718209	2021-01-21	04:14:05	en	US
1352107367761027073	2021-01-21	04:14:52	en	US
1352107470458654721	2021-01-21	04:15:16	en	US
1352107500099809282	2021-01-21	04:15:23	en	US
1352107845601402882	2021-01-21	04:16:45	en	US
1352107857596956674	2021-01-21	04:16:48	en	US
1352107889377202176	2021-01-21	04:16:56	en	US
1352108165752647680	2021-01-21	04:18:02	en	US
1352108388939952133	2021-01-21	04:18:55	en	US
1352108480400920581	2021-01-21	04:19:17	en	US
1352108767983198209	2021-01-21	04:20:25	en	US
1352108869208715266	2021-01-21	04:20:50	en	US
1352109214085361669	2021-01-21	04:22:12	en	US
1352109301951676418	2021-01-21	04:22:33	en	US
1352109997879042048	2021-01-21	04:25:19	en	US
1352110069337317376	2021-01-21	04:25:36	en	US
1352110146747559937	2021-01-21	04:25:54	en	US
1352110478323970050	2021-01-21	04:27:13	en	US
1352110682037243910	2021-01-21	04:28:02	en	US
1352110782448746498	2021-01-21	04:28:26	en	US
1352110907510452225	2021-01-21	04:28:56	en	US
1352111022627147778	2021-01-21	04:29:23	en	US
1352111097831165957	2021-01-21	04:29:41	en	US
1352111144291295234	2021-01-21	04:29:52	en	US
1352111210360045571	2021-01-21	04:30:08	en	US
1352111369504641025	2021-01-21	04:30:46	en	US
1352111520612814849	2021-01-21	04:31:22	en	US
1352111521992683521	2021-01-21	04:31:22	en	US
1352111717883408390	2021-01-21	04:32:09	en	US
1352111925736341505	2021-01-21	04:32:58	en	US
1352112047195086851	2021-01-21	04:33:27	en	US
1352112068539854848	2021-01-21	04:33:32	en	US
1352112439555342338	2021-01-21	04:35:01	en	US
1352112487508819969	2021-01-21	04:35:12	en	US
1352112514646106117	2021-01-21	04:35:19	en	US
1352112938505498628	2021-01-21	04:37:00	en	US
1352112949108879360	2021-01-21	04:37:02	en	US
1352113085084033025	2021-01-21	04:37:35	en	US
1352113093023850502	2021-01-21	04:37:37	en	US
1352113300750872577	2021-01-21	04:38:26	en	US
1352113609405558786	2021-01-21	04:39:40	en	US
1352113892537884673	2021-01-21	04:40:47	en	US
1352114159626973187	2021-01-21	04:41:51	en	US
1352114193391120389	2021-01-21	04:41:59	en	US
1352114386954027011	2021-01-21	04:42:45	en	US
1352114523520557057	2021-01-21	04:43:18	en	US
1352114605905084420	2021-01-21	04:43:37	en	US
1352114643607711744	2021-01-21	04:43:46	en	US
1352114791398125569	2021-01-21	04:44:22	en	US
1352115091559358479	2021-01-21	04:45:33	en	US
1352115595966353409	2021-01-21	04:47:33	en	US
1352116066172989444	2021-01-21	04:49:25	en	US
1352116069473914883	2021-01-21	04:49:26	en	US
1352116462916255745	2021-01-21	04:51:00	en	US
1352116580621168641	2021-01-21	04:51:28	en	US
1352117153235922948	2021-01-21	04:53:45	en	US
1352117383092203526	2021-01-21	04:54:39	en	US
1352117516559118336	2021-01-21	04:55:11	en	US
1352117750026661890	2021-01-21	04:56:07	en	US
1352117937344294914	2021-01-21	04:56:52	en	US
1352118206119362562	2021-01-21	04:57:56	en	US
1352118300193525760	2021-01-21	04:58:18	en	US
1352118387602718720	2021-01-21	04:58:39	en	US
1352118504263094272	2021-01-21	04:59:07	en	US
1352119477694042121	2021-01-21	05:02:59	en	US
1352119835379990533	2021-01-21	05:04:24	en	US
